Policy1,Policy2,Policy3,Concern 1,Concern2,Concern3,Barrier1,Barrier2,Barrier3
SLR Plan,Local Tax,DACs,Stormwater,Ecosystem,DACsC,Financial,PermitsB,Public Support
Vulnerable,Info Platform,Collab,Econ Growth,Housing,Transpo,Human,,
SLR Plan,Lobby,Permits,Transpo,Stormwater,DACsC,Human,Overall Plan,Public Support
Vulnerable,Lobby,DACs,Stormwater,DACsC,Ecosystem,Human,Org Leader,Overall Plan
SLR Plan,Info Platform,Innov Design,Stormwater,Ecosystem,Erosion,,,
Permits,Green Infra,Vision,Transpo,DACsC,Ecosystem,,,
Local Tax,DACs,,Water,Ecosystem,Stormwater,Financial,Political Leader,Overall Plan
Collab,,,Transpo,Stormwater,Public Health,,,
SLR Plan,Vision,Collab,Water,Public Health,Ecosystem,Org Leader,Overall Plan,CBO Relations
Local Tax,Permits,Existing Agency,Transpo,Ecosystem,Stormwater,Financial,PermitsB,Public Support
Innov Design,SLR Plan,Collab,Water,DACsC,Ecosystem,Political Leader,Overall Plan,CBO Relations
Vulnerable,Lobby,Vision,Transpo,Water,Stormwater,SLR Uncertainty,DK,
Vulnerable,Info Platform,Collab,Transpo,Stormwater,Water,Financial,Political Leader,Overall Plan
SLR Plan,Collab,OtherP,Stormwater,Public Health,DACsC,Outside Scope,,
Info Platform,Educate Officials,,Transpo,Housing,Stormwater,Political Leader,Org Leader,Public Support
DACs,Educate Officials,,Water,Stormwater,DACsC,,,
Local Tax,Vision,Existing Agency,Transpo,Public Health,DACsC,Political Leader,SLR Uncertainty,Overall Plan
Permits,,,,,,,,
SLR Plan,Innov Design,Collab,Stormwater,DACsC,Transpo,Political Leader,Overall Plan,CBO Relations
Info Platform,,,Transpo,Ecosystem,Public Health,Political Leader,Sci Info,
Collab,,,Ecosystem,,,Political Leader,Public Support,Urgency/Priority
Lobby,Regional Authority,Existing Agency,Energy,Housing,Erosion,Stakeholder Opposition,Political Leader,Public Support
SLR Plan,Info Platform,Green Infra,Transpo,Public Health,Energy,Political Leader,SLR Uncertainty,
SLR Plan,Vulnerable,Green Infra,Transpo,Water,Stormwater,Human,Org Leader,Public Support
SLR Plan,Permits,Info Platform,Stormwater,Econ Growth,Transpo,Political Leader,Overall Plan,Openness
Vulnerable,Lobby,DACs,,,,Human,SLR Uncertainty,Public Support
SLR Plan,Existing Agency,Collab,Transpo,Stormwater,Ecosystem,Financial,Political Leader,PermitsB
Info Platform,Regional Authority,Climate Change,Water,Ecosystem,Public Health,Human,Financial,
Vulnerable,Permits,Innov Design,Water,Stormwater,Ecosystem,,,
SLR Plan,,,Stormwater,Energy,DACsC,,,
SLR Plan,Lobby,Regional Authority,Transpo,DACsC,Stormwater,Financial,,
SLR Plan,Green Infra,Regional Authority,Transpo,Water,Ecosystem,SLR Uncertainty,Sci Info,Collab Experience
Permits,Green Infra,Collab,Transpo,Public Health,Ecosystem,Political Leader,Overall Plan,PermitsB
,,,,,,,,
DACs,Vision,Local Response,,,,Collab Experience,Overall Plan,PermitsB
Permits,Existing Agency,Collab,,,,SLR Uncertainty,DK,
Vulnerable,,,Stormwater,Erosion,Transpo,Human,Public Support,CBO Relations
Lobby,Permits,Educate Officials,Stormwater,Ecosystem,Transpo,Stakeholder Engage/Influence,,
Permits,Info Platform,Existing Agency,Stormwater,DACsC,Cultural Resources,Financial,Overall Plan,Narrow Grey Focus
Info Platform,,,Transpo,Property Value,,Public Support,,
Vulnerable,Info Platform,Existing Agency,Stormwater,DACsC,Ecosystem,DK,,
Vulnerable,Lobby,Info Platform,Transpo,Econ Growth,DACsC,Financial,SLR Uncertainty,Public Support
SLR Plan,Regional Authority,Collab,Transpo,Commercial,DACsC,Overall Plan,,
SLR Plan,Info Platform,Vision,Transpo,Ecosystem,DACsC,Overall Plan,,
,,,,,,,,
Permits,Info Platform,Collab,,,,Overall Plan,,
Permits,Innov Design,Existing Agency,DACsC,Econ Growth,Transpo,Public Support,,
SLR Plan,Permits,Green Infra,Transpo,Public Health,Water,,,
,,,,,,,,
SLR Plan,Innov Design,Collab,Transpo,DACsC,Erosion,Public Support,,
Vulnerable,Green Infra,Existing Agency,Stormwater,Energy,DACsC,Overall Plan,,
Vulnerable,Info Platform,Existing Agency,Stormwater,DACsC,Transpo,Human,Overall Plan,
Lobby,Innov Design,Local Response,Transpo,Energy,DACsC,Public Support,,
SLR Plan,Green Infra,Regional Authority,Stormwater,DACsC,Transpo,Financial,Collab Experience,Public Support
SLR Plan,Permits,Collab,Ecosystem,Erosion,Stormwater,Overall Plan,PermitsB,
SLR Plan,Lobby,DACs,Transpo,Public Health,DACsC,Financial,SLR Uncertainty,Overall Plan
Vulnerable,Lobby,Local Response,Erosion,Econ Growth,Property Value,Human,Sci Info,PermitsB
SLR Plan,Green Infra,Innov Design,Stormwater,Commercial,DACsC,Sci Info,Overall Plan,CBO Relations
Info Platform,Innov Design,Collab,Stormwater,Commercial,Erosion,Financial,Public Support,SLR Uncertainty
SLR Plan,Vulnerable,Info Platform,Stormwater,Erosion,Transpo,Overall Plan,,
SLR Plan,Permits,Green Infra,Transpo,DACsC,Stormwater,Financial,,
SLR Plan,Vulnerable,Info Platform,Water,Public Health,DACsC,Overall Plan,Public Support,CBO Relations
Vision,Regional Authority,Collab,Stormwater,Commercial,,DK,,
Vision,Local Response,Existing Agency,Stormwater,DACsC,Ecosystem,Political Leader,Overall Plan,
Green Infra,Vision,Collab,Transpo,Erosion,Ecosystem,Overall Plan,,
Info Platform,Green Infra,Collab,Stormwater,Ecosystem,Erosion,Human,Financial,
DACs,Green Infra,Vision,Transpo,DACsC,Property Value,Org Leader,Overall Plan,PermitsB
SLR Plan,Lobby,Permits,Transpo,Stormwater,,,,
SLR Plan,Info Platform,Existing Agency,Transpo,Housing,Stormwater,Collab Experience,SLR Uncertainty,Overall Plan
SLR Plan,,,Transpo,Ecosystem,DACsC,Political Leader,Urgency/Priority,
SLR Plan,Vision,Collab,Water,Public Health,DACsC,DK,,
Local Tax,Permits,Collab,Stormwater,DACsC,Housing,Political Leader,Public Support,
,,,,,,,,
Vulnerable,Lobby,Collab,Transpo,DACsC,Econ Growth,,,
,,,Transpo,DACsC,,,,
Existing Agency,,,Transpo,Stormwater,,,,
Vulnerable,DACs,Green Infra,DACsC,Public Health,Water,Political Leader,,
Vulnerable,DACs,Green Infra,Stormwater,DACsC,Transpo,SLR Uncertainty,Overall Plan,
Green Infra,Regional Authority,,Transpo,Ecosystem,Stormwater,Org Leader,,
Vision,Innov Design,Educate Officials,Transpo,Stormwater,DACsC,Human,Financial,
SLR Plan,Existing Agency,Collab,,,,Political Leader,SLR Uncertainty,Overall Plan
Vision,Collab,Land Use,Econ Growth,Housing,Transpo,Human,SLR Uncertainty,Org Leader
Permits,Info Platform,Green Infra,Stormwater,Energy,DACsC,Human,Collab Experience,Info Share/Use
Vulnerable,DACs,OtherP,Water,DACsC,Public Health,SLR Uncertainty,PermitsB,CBO Relations
Lobby,Local Response,,Ecosystem,OtherC,DACsC,Urgency/Priority,,
Regional Authority,SLR Plan,,Stormwater,Ecosystem,Transpo,Urgency/Priority,,
,,,,,,,,
Vulnerable,Info Platform,Green Infra,Transpo,Water,Stormwater,,,
SLR Plan,Vulnerable,Info Platform,Transpo,Ecosystem,Stormwater,,,
SLR Plan,Green Infra,Innov Design,Stormwater,Ecosystem,Water,Political Leader,Overall Plan,Public Support
Lobby,Permits,Collab,Stormwater,Ecosystem,Transpo,PermitsB,,
Green Infra,Innov Design,Existing Agency,Transpo,Housing,Stormwater,Overall Plan,,
SLR Plan,Info Platform,Existing Agency,Transpo,Housing,Stormwater,Political Leader,Overall Plan,
Info Platform,Collab,,Stormwater,Ecosystem,,,,
Collab,,,Transpo,Energy,Stormwater,Political Leader,Org Leader,Overall Plan
Local Tax,DACs,Regional Authority,Stormwater,Ecosystem,DACsC,Human,Overall Plan,PermitsB
,,,,,,,,
SLR Plan,Permits,Collab,Stormwater,DACsC,,Overall Plan,Public Support,CBO Relations
Lobby,Info Platform,Collab,Transpo,Econ Growth,Ecosystem,,,
,,,,,,,,
SLR Plan,Info Platform,Vision,Transpo,Stormwater,DACsC,Human,Financial,
SLR Plan,Green Infra,Regional Authority,Ecosystem,Housing,DACsC,,,
Permits,Existing Agency,Collab,Ecosystem,Erosion,Stormwater,Financial,Stakeholder Opposition,Political Leader
Vision,Innov Design,Collab,Transpo,Stormwater,DACsC,,,
SLR Plan,DACs,Regional Authority,Stormwater,DACsC,Transpo,Overall Plan,DK,
Vulnerable,Green Infra,Innov Design,Ecosystem,Econ Growth,Stormwater,,,
Collab,,,,,,,,
,,,,,,,,
,,,,,,,,
Vulnerable,Local Tax,Lobby,Transpo,Stormwater,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
SLR Plan,Info Platform,Green Infra,Ecosystem,Property Value,Transpo,Sci Info,Overall Plan,Public Support
Info Platform,DACs,Collab,DACsC,Public Health,Housing,Human,Financial,CBO Relations
Vulnerable,Permits,Green Infra,Transpo,Stormwater,Erosion,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
SLR Plan,Green Infra,Vision,Erosion,Ecosystem,Transpo,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Local Tax,Green Infra,Local Response,Stormwater,Housing,Transpo,Human,Financial,SLR Uncertainty
Info Platform,DACs,Collab,Stormwater,Energy,,Org Leader,Overall Plan,CBO Relations
,,,,,,,,
Vulnerable,DACs,Innov Design,Stormwater,DACsC,Ecosystem,,,
,,,,,,,,
,,,,,,,,
SLR Plan,Regional Authority,Existing Agency,Transpo,Commercial,Stormwater,DK,,
Existing Agency,,,Transpo,DACsC,Ecosystem,Financial,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
SLR Plan,Green Infra,Existing Agency,Transpo,Stormwater,DACsC,Human,,
Vulnerable,Local Tax,Regional Authority,Ecosystem,Erosion,DACsC,,,
SLR Plan,Green Infra,Innov Design,Water,Stormwater,Ecosystem,Stakeholder Opposition,Overall Plan,Public Support
SLR Plan,Local Tax,Lobby,Transpo,Erosion,Water,Org Leader,PermitsB,Financial
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Local Tax,Green Infra,Innov Design,Stormwater,Ecosystem,Transpo,Political Leader,SLR Uncertainty,Overall Plan
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
SLR Plan,Green Infra,,Water,Stormwater,Ecosystem,Human,Stakeholder Opposition,Political Leader
